"Bitcoin Core Version","Num all files","Size all files (B)","Num code files (cpp, cc, py, h, sh, c, java, mk)","Size code files (B)","*","All line additions","All line removals","All files changed","Ratio all files changed","All changed bytes","Ratio all bytes changed","*","Code line additions","Code line removals","Code files changed","Ratio code files changed","Code changed bytes","Ratio code bytes changed","*","File extenension histogram","Code file extenension histogram",
"bitcoin-0.10.0","450","3821580","391","3216567","*","N/A","N/A","N/A","N/A","N/A","N/A","*","N/A","N/A","N/A","N/A","N/A","N/A","*",".h (181), .cpp (128), .cc (70),  (14), .json (11), .hex (8), .c (7), .md (6), .include (3), .txt (3), .html (3), .rc (2), .am (2), .py (2), .in (2), .sh (2), .raw (1), .yml (1), .ac (1), .asm (1), .java (1), .css (1)",".h (181), .cpp (128), .cc (70), .c (7), .py (2), .sh (2), .java (1)",
"bitcoin-0.10.1","451","3839257","392","3234217","*","6945","2890","93","0.20620842572062084","6308606","1.6431840848372485","*","667","344","26","0.0663265306122449","634098","0.19605920072771865","*",".h (181), .cpp (129), .cc (70),  (14), .json (11), .hex (8), .c (7), .md (6), .include (3), .txt (3), .html (3), .rc (2), .am (2), .py (2), .in (2), .sh (2), .raw (1), .yml (1), .ac (1), .asm (1), .java (1), .css (1)",".h (181), .cpp (129), .cc (70), .c (7), .py (2), .sh (2), .java (1)",
"bitcoin-0.10.2","451","3839879","392","3234839","*","3665","624","75","0.1662971175166297","5743691","1.495799997864516","*","23","8","5","0.012755102040816327","82531","0.025513170825503216","*",".h (181), .cpp (129), .cc (70),  (14), .json (11), .hex (8), .c (7), .md (6), .include (3), .txt (3), .html (3), .rc (2), .am (2), .py (2), .in (2), .sh (2), .raw (1), .yml (1), .ac (1), .asm (1), .java (1), .css (1)",".h (181), .cpp (129), .cc (70), .c (7), .py (2), .sh (2), .java (1)",
"bitcoin-0.10.3","451","3845295","392","3240255","*","4381","3669","79","0.17516629711751663","6191037","1.6100291395068518","*","151","51","28","0.07142857142857142","767847","0.2369711643065129","*",".h (181), .cpp (129), .cc (70),  (14), .json (11), .hex (8), .c (7), .md (6), .include (3), .txt (3), .html (3), .rc (2), .am (2), .py (2), .in (2), .sh (2), .raw (1), .yml (1), .ac (1), .asm (1), .java (1), .css (1)",".h (181), .cpp (129), .cc (70), .c (7), .py (2), .sh (2), .java (1)",
"bitcoin-0.10.4","451","3857115","392","3242011","*","946","277","38","0.08425720620842572","1523166","0.3948977409281289","*","253","262","27","0.06887755102040816","610591","0.18833711545087292","*",".h (181), .cpp (129), .cc (70),  (14), .json (11), .hex (8), .c (7), .md (6), .include (3), .txt (3), .html (3), .rc (2), .am (2), .py (2), .in (2), .sh (2), .raw (1), .yml (1), .ac (1), .asm (1), .java (1), .css (1)",".h (181), .cpp (129), .cc (70), .c (7), .py (2), .sh (2), .java (1)",
"bitcoin-0.11.1","472","4148935","415","3541980","*","29052","22092","602","1.2754237288135593","10220487","2.4634001255743945","*","17921","9255","375","0.9036144578313253","3375660","0.9530432131180865","*",".h (196), .cpp (137), .cc (70),  (14), .json (9), .hex (8), .c (8), .md (6), .rc (3), .include (3), .txt (3), .html (3), .am (2), .py (2), .in (2), .raw (1), .yml (1), .ac (1), .sh (1), .java (1), .css (1)",".h (196), .cpp (137), .cc (70), .c (8), .py (2), .sh (1), .java (1)",
"bitcoin-0.11.2","472","4165667","415","3548670","*","490","280","37","0.07838983050847458","866356","0.20797533744295932","*","373","278","33","0.07951807228915662","795935","0.22429107242995264","*",".h (196), .cpp (137), .cc (70),  (14), .json (9), .hex (8), .c (8), .md (6), .rc (3), .include (3), .txt (3), .html (3), .am (2), .py (2), .in (2), .raw (1), .yml (1), .ac (1), .sh (1), .java (1), .css (1)",".h (196), .cpp (137), .cc (70), .c (8), .py (2), .sh (1), .java (1)",
"bitcoin-0.12.0","565","4769234","450","4128155","*","47385","18675","579","1.024778761061947","10665900","2.236396872118248","*","26144","8231","367","0.8155555555555556","3878200","0.9394511591740136","*",".h (212), .cpp (150), .cc (70), .json (50),  (21), .c (13), .hex (10), .include (7), .md (6), .in (4), .rc (3), .am (3), .html (3), .yml (2), .ac (2), .sh (2), .py (2), .txt (2), .raw (1), .java (1), .css (1)",".h (212), .cpp (150), .cc (70), .c (13), .sh (2), .py (2), .java (1)",
"bitcoin-0.12.1","568","4836893","453","4182726","*","7838","493","67","0.11795774647887323","3575252","0.739162929591372","*","1366","147","35","0.0772626931567329","1028047","0.24578396959303575","*",".h (213), .cpp (152), .cc (70), .json (50),  (21), .c (13), .hex (10), .include (7), .md (6), .in (4), .rc (3), .am (3), .html (3), .yml (2), .ac (2), .sh (2), .py (2), .txt (2), .raw (1), .java (1), .css (1)",".h (213), .cpp (152), .cc (70), .c (13), .sh (2), .py (2), .java (1)",
"bitcoin-0.13.0","596","5274438","473","4541426","*","29043","79874","398","0.6677852348993288","8179368","1.550756308065428","*","14663","4872","266","0.5623678646934461","3293432","0.7251977682780695","*",".h (221), .cpp (161), .cc (70), .json (54),  (22), .c (16), .hex (12), .include (8), .md (7), .in (4), .rc (3), .am (3), .html (3), .yml (2), .ac (2), .sh (2), .py (2), .txt (2), .java (1), .css (1)",".h (221), .cpp (161), .cc (70), .c (16), .sh (2), .py (2), .java (1)",
"bitcoin-0.13.1","607","5421767","473","4578010","*","17470","1537","169","0.2784184514003295","6826808","1.2591481706978556","*","1011","391","66","0.13953488372093023","1692263","0.3696503502613581","*",".h (221), .cpp (161), .cc (70), .json (65),  (22), .c (16), .hex (12), .include (8), .md (7), .in (4), .rc (3), .am (3), .html (3), .yml (2), .ac (2), .sh (2), .py (2), .txt (2), .java (1), .css (1)",".h (221), .cpp (161), .cc (70), .c (16), .sh (2), .py (2), .java (1)",
"bitcoin-0.13.2","612","5555186","475","4635770","*","18661","1900","163","0.26633986928104575","5035384","0.9064294156847313","*","2863","593","110","0.23157894736842105","2376907","0.512731865472187","*",".h (219), .cpp (160), .cc (70), .json (65),  (22), .c (18), .hex (12), .include (7), .md (7), .in (4), .java (4), .rc (3), .am (3), .sage (3), .html (3), .yml (2), .ac (2), .sh (2), .py (2), .txt (2), .s (1), .css (1)",".h (219), .cpp (160), .cc (70), .c (18), .java (4), .sh (2), .py (2)",
"bitcoin-0.14.0","666","6922115","503","4969122","*","42864","20834","541","0.8123123123123123","11629709","1.680080293378541","*","22787","12935","376","0.7475149105367793","4501239","0.9058419173447543","*",".h (229), .cpp (176), .json (77), .cc (72), .hex (25),  (21), .c (18), .include (7), .md (7), .in (4), .java (4), .rc (3), .am (3), .yml (3), .sage (3), .html (3), .ac (2), .sh (2), .py (2), .txt (2), .raw (1), .s (1), .css (1)",".h (229), .cpp (176), .cc (72), .c (18), .java (4), .sh (2), .py (2)",
"bitcoin-0.14.1","666","6928528","503","4974159","*","1561","82","39","0.05855855855855856","2504898","0.36153393621271357","*","156","45","22","0.0437375745526839","706220","0.14197776950837318","*",".h (229), .cpp (176), .json (77), .cc (72), .hex (25),  (21), .c (18), .include (7), .md (7), .in (4), .java (4), .rc (3), .am (3), .yml (3), .sage (3), .html (3), .ac (2), .sh (2), .py (2), .txt (2), .raw (1), .s (1), .css (1)",".h (229), .cpp (176), .cc (72), .c (18), .java (4), .sh (2), .py (2)",
"bitcoin-0.14.2","666","6932381","503","4977626","*","2734","179","27","0.04054054054054054","2154469","0.3107834090480601","*","130","23","9","0.017892644135188866","367362","0.07380265210765131","*",".h (229), .cpp (176), .json (77), .cc (72), .hex (25),  (21), .c (18), .include (7), .md (7), .in (4), .java (4), .rc (3), .am (3), .yml (3), .sage (3), .html (3), .ac (2), .sh (2), .py (2), .txt (2), .raw (1), .s (1), .css (1)",".h (229), .cpp (176), .cc (72), .c (18), .java (4), .sh (2), .py (2)",
"bitcoin-0.14.3","667","6947642","504","4992857","*","563","70","21","0.031484257871064465","951822","0.1369992869523214","*","540","70","19","0.037698412698412696","896711","0.17959877480969313","*",".h (229), .cpp (177), .json (77), .cc (72), .hex (25),  (21), .c (18), .include (7), .md (7), .in (4), .java (4), .rc (3), .am (3), .yml (3), .sage (3), .html (3), .ac (2), .sh (2), .py (2), .txt (2), .raw (1), .s (1), .css (1)",".h (229), .cpp (177), .cc (72), .c (18), .java (4), .sh (2), .py (2)",
"bitcoin-0.15.0","632","7110565","520","5291823","*","35272","14948","479","0.7579113924050633","9123092","1.2830333454514515","*","19326","11333","341","0.6557692307692308","4814134","0.9097307298448947","*",".h (237), .cpp (186), .cc (74), .json (53),  (21), .c (17), .md (11), .include (7), .java (4), .rc (3), .am (3), .yml (3), .in (3), .sage (3), .ac (2), .sh (2), .raw (1), .s (1), .html (1)",".h (237), .cpp (186), .cc (74), .c (17), .java (4), .sh (2)",
"bitcoin-0.15.0.1","632","7110565","520","5291823","*","1900","123","13","0.020569620253164556","1306302","0.18371282732103567","*","3","3","2","0.0038461538461538464","38348","0.007246652051665371","*",".h (237), .cpp (186), .cc (74), .json (53),  (21), .c (17), .md (11), .include (7), .java (4), .rc (3), .am (3), .yml (3), .in (3), .sage (3), .ac (2), .sh (2), .raw (1), .s (1), .html (1)",".h (237), .cpp (186), .cc (74), .c (17), .java (4), .sh (2)",
"bitcoin-0.15.1","631","7169036","519","5350333","*","2174","748","59","0.09350237717908082","1818265","0.25362754490282935","*","2169","703","54","0.10404624277456648","1765317","0.32994525761293736","*",".h (236), .cpp (186), .cc (74), .json (53),  (21), .c (17), .md (11), .include (7), .java (4), .rc (3), .am (3), .yml (3), .in (3), .sage (3), .ac (2), .sh (2), .raw (1), .s (1), .html (1)",".h (236), .cpp (186), .cc (74), .c (17), .java (4), .sh (2)",
"bitcoin-0.15.2","631","7170316","519","5351613","*","42","27","10","0.01584786053882726","511759","0.07137188932816908","*","42","27","10","0.019267822736030827","511759","0.09562705673971567","*",".h (236), .cpp (186), .cc (74), .json (53),  (21), .c (17), .md (11), .include (7), .java (4), .rc (3), .am (3), .yml (3), .in (3), .sage (3), .ac (2), .sh (2), .raw (1), .s (1), .html (1)",".h (236), .cpp (186), .cc (74), .c (17), .java (4), .sh (2)",
"bitcoin-0.16.0","657","7319962","538","5494849","*","54243","16931","610","0.928462709284627","13443497","1.8365528400284046","*","12462","9068","458","0.8513011152416357","5027057","0.914867178333745","*",".h (242), .cpp (199), .cc (74), .json (60),  (20), .c (17), .md (12), .include (7), .java (4), .rc (3), .am (3), .yml (3), .in (3), .sage (3), .ac (2), .sh (2), .raw (1), .s (1), .html (1)",".h (242), .cpp (199), .cc (74), .c (17), .java (4), .sh (2)",
"bitcoin-0.16.1","658","7342113","539","5506870","*","10158","5262","90","0.13677811550151975","6935754","0.9446536712251636","*","427","84","36","0.06679035250463822","1213935","0.22044010481453166","*",".h (242), .cpp (200), .cc (74), .json (60),  (20), .c (17), .md (12), .include (7), .java (4), .rc (3), .am (3), .yml (3), .in (3), .sage (3), .ac (2), .sh (2), .raw (1), .s (1), .html (1)",".h (242), .cpp (200), .cc (74), .c (17), .java (4), .sh (2)",
"bitcoin-0.16.2","658","7341299","539","5506056","*","143","160","55","0.08358662613981763","1688964","0.23006337161856505","*","143","160","55","0.10204081632653061","1688964","0.30674660773519197","*",".h (242), .cpp (200), .cc (74), .json (60),  (20), .c (17), .md (12), .include (7), .java (4), .rc (3), .am (3), .yml (3), .in (3), .sage (3), .ac (2), .sh (2), .raw (1), .s (1), .html (1)",".h (242), .cpp (200), .cc (74), .c (17), .java (4), .sh (2)",
"bitcoin-0.16.3","658","7346686","539","5511443","*","153","6","6","0.00911854103343465","453455","0.06172238748192042","*","153","6","6","0.011131725417439703","453455","0.08227518637133688","*",".h (242), .cpp (200), .cc (74), .json (60),  (20), .c (17), .md (12), .include (7), .java (4), .rc (3), .am (3), .yml (3), .in (3), .sage (3), .ac (2), .sh (2), .raw (1), .s (1), .html (1)",".h (242), .cpp (200), .cc (74), .c (17), .java (4), .sh (2)",
"bitcoin-0.17.0","694","7875224","574","6033244","*","30310","50492","595","0.8573487031700289","12281769","1.5595453538845372","*","24355","12607","453","0.789198606271777","5185285","0.8594522283534364","*",".h (255), .cpp (222), .cc (74), .json (60),  (20), .c (17), .md (13), .include (7), .java (4), .rc (3), .am (3), .yml (3), .in (3), .sage (3), .ac (2), .sh (2), .raw (1), .s (1), .html (1)",".h (255), .cpp (222), .cc (74), .c (17), .java (4), .sh (2)",
"bitcoin-0.17.0.1","694","7875275","574","6033295","*","4","4","2","0.002881844380403458","49625","0.00630136725384193","*","4","4","2","0.003484320557491289","49625","0.008225190381043858","*",".h (255), .cpp (222), .cc (74), .json (60),  (20), .c (17), .md (13), .include (7), .java (4), .rc (3), .am (3), .yml (3), .in (3), .sage (3), .ac (2), .sh (2), .raw (1), .s (1), .html (1)",".h (255), .cpp (222), .cc (74), .c (17), .java (4), .sh (2)",
"bitcoin-0.17.1","694","7882837","574","6040857","*","332","115","23","0.03314121037463977","802464","0.10179888281338305","*","332","115","23","0.04006968641114982","802464","0.13283942990208178","*",".h (255), .cpp (222), .cc (74), .json (60),  (20), .c (17), .md (13), .include (7), .java (4), .rc (3), .am (3), .yml (3), .in (3), .sage (3), .ac (2), .sh (2), .raw (1), .s (1), .html (1)",".h (255), .cpp (222), .cc (74), .c (17), .java (4), .sh (2)",
"bitcoin-0.18.0","737","8171066","615","6292641","*","40517","17858","510","0.6919945725915875","12234256","1.4972655954559662","*","18605","11135","397","0.6455284552845528","4832838","0.7680142566531286","*",".h (272), .cpp (246), .cc (74), .json (61),  (20), .c (17), .md (13), .include (7), .rc (4), .java (4), .am (3), .yml (3), .in (3), .sage (3), .ac (2), .sh (2), .raw (1), .s (1), .html (1)",".h (272), .cpp (246), .cc (74), .c (17), .java (4), .sh (2)",
"bitcoin-0.18.1","738","8176379","616","6296946","*","22217","746","93","0.12601626016260162","4672487","0.5714616457969964","*","326","159","40","0.06493506493506493","1389373","0.22064235583408212","*",".h (272), .cpp (247), .cc (74), .json (61),  (20), .c (17), .md (13), .include (7), .rc (4), .java (4), .am (3), .yml (3), .in (3), .sage (3), .ac (2), .sh (2), .raw (1), .s (1), .html (1)",".h (272), .cpp (247), .cc (74), .c (17), .java (4), .sh (2)",
"bitcoin-0.19.0.1","797","8521242","674","6643222","*","56325","90209","612","0.767879548306148","12667050","1.486526259904366","*","20463","11107","444","0.658753709198813","5748085","0.8652555943486459","*",".h (296), .cpp (280), .cc (74), .json (61),  (19), .c (18), .md (14), .include (8), .rc (4), .java (4), .am (3), .yml (3), .in (3), .sage (3), .ac (2), .sh (2), .raw (1), .s (1), .html (1)",".h (296), .cpp (280), .cc (74), .c (18), .java (4), .sh (2)",
"bitcoin-0.19.1","799","8528376","674","6648392","*","4282","2183","90","0.11264080100125157","5640312","0.6613582703201641","*","276","117","48","0.0712166172106825","1394015","0.2096770166380081","*",".h (296), .cpp (280), .cc (74), .json (63),  (19), .c (18), .md (14), .include (8), .rc (4), .java (4), .am (3), .yml (3), .in (3), .sage (3), .ac (2), .sh (2), .raw (1), .s (1), .html (1)",".h (296), .cpp (280), .cc (74), .c (18), .java (4), .sh (2)",
"bitcoin-0.20.0","875","8981636","730","7037422","*","57895","27918","821","0.9382857142857143","14952006","1.664730790693366","*","26683","16031","651","0.8917808219178082","6664751","0.9470443864244605","*",".h (323), .cpp (292), .cc (89), .json (63),  (23), .c (19), .md (17), .include (11), .yml (6), .in (5), .rc (4), .java (4), .am (3), .sage (3), .raw (2), .cmake (2), .txt (2), .ac (2), .sh (2), .py (1), .s (1), .html (1)",".h (323), .cpp (292), .cc (89), .c (19), .java (4), .sh (2), .py (1)",
"bitcoin-0.20.1","875","8985048","730","7040834","*","2260","456","60","0.06857142857142857","4647836","0.5172856060423939","*","272","248","31","0.04246575342465753","1150367","0.16338504785086538","*",".h (323), .cpp (292), .cc (89), .json (63),  (23), .c (19), .md (17), .include (11), .yml (6), .in (5), .rc (4), .java (4), .am (3), .sage (3), .raw (2), .cmake (2), .txt (2), .ac (2), .sh (2), .py (1), .s (1), .html (1)",".h (323), .cpp (292), .cc (89), .c (19), .java (4), .sh (2), .py (1)",
"bitcoin-0.21.0","1011","10222511","863","8255026","*","79590","28916","810","0.8011869436201781","16487467","1.6128588171731975","*","45414","15411","642","0.7439165701042874","7365684","0.8922666021887756","*",".cpp (402), .h (349), .cc (89), .json (63),  (22), .c (19), .md (18), .include (13), .yml (6), .in (5), .rc (4), .sage (4), .am (3), .sh (3), .raw (2), .cmake (2), .txt (2), .ac (2), .py (1), .s (1), .html (1)",".cpp (402), .h (349), .cc (89), .c (19), .sh (3), .py (1)",
"bitcoin-0.21.1","1012","10263689","864","8293078","*","21066","7626","99","0.09782608695652174","8226582","0.8015229222163688","*","1529","567","40","0.046296296296296294","1428442","0.1722450940410786","*",".cpp (403), .h (349), .cc (89), .json (63),  (22), .c (19), .md (18), .include (13), .yml (6), .in (5), .rc (4), .sage (4), .am (3), .sh (3), .raw (2), .cmake (2), .txt (2), .ac (2), .py (1), .s (1), .html (1)",".cpp (403), .h (349), .cc (89), .c (19), .sh (3), .py (1)",
"bitcoin-22.0","1100","10898217","944","8935467","*","112632","122751","921","0.8372727272727273","17689401","1.6231463366897538","*","37259","19877","743","0.7870762711864406","8217519","0.919651877176649","*",".cpp (451), .h (381), .cc (89), .json (63),  (23), .c (19), .md (19), .include (13), .yml (6), .in (6), .sage (6), .rc (5), .am (3), .sh (3), .raw (2), .capnp (2), .txt (2), .ac (2), .py (1), .dockerfile (1), .s (1), .cmake (1), .html (1)",".cpp (451), .h (381), .cc (89), .c (19), .sh (3), .py (1)",
"bitcoin-22.1","1100","10899159","944","8936185","*","26572","8716","87","0.07909090909090909","8578960","0.7871212815594304","*","49","29","18","0.019067796610169493","772730","0.08647202357605623","*",".cpp (451), .h (381), .cc (89), .json (63),  (23), .c (19), .md (19), .include (13), .yml (6), .in (6), .sage (6), .rc (5), .am (3), .sh (3), .raw (2), .capnp (2), .txt (2), .ac (2), .py (1), .dockerfile (1), .s (1), .cmake (1), .html (1)",".cpp (451), .h (381), .cc (89), .c (19), .sh (3), .py (1)",
"bitcoin-23.0","1149","15332472","988","13335391","*","150560","104548","922","0.8024369016536118","23573244","1.5374718440705453","*","64545","15057","742","0.7510121457489879","12816422","0.961083330814972","*",".cpp (476), .h (402), .cc (89), .json (64),  (25), .md (19), .c (16), .include (15), .yml (6), .in (6), .sage (6), .rc (5), .am (3), .sh (3), .raw (2), .capnp (2), .txt (2), .ac (2), .py (1), .mk (1), .dockerfile (1), .s (1), .cmake (1), .html (1)",".cpp (476), .h (402), .cc (89), .c (16), .sh (3), .py (1), .mk (1)",
"bitcoin-23.1","1149","15332912","988","13335691","*","23843","1395","71","0.06179286335944299","8267773","0.5392174037130064","*","32","13","10","0.010121457489878543","375928","0.028189615371261977","*",".cpp (476), .h (402), .cc (89), .json (64),  (25), .md (19), .c (16), .include (15), .yml (6), .in (6), .sage (6), .rc (5), .am (3), .sh (3), .raw (2), .capnp (2), .txt (2), .ac (2), .py (1), .mk (1), .dockerfile (1), .s (1), .cmake (1), .html (1)",".cpp (476), .h (402), .cc (89), .c (16), .sh (3), .py (1), .mk (1)",
"bitcoin-24.0.1","1212","16054283","1055","14043439","*","42916","30120","761","0.6278877887788779","23452050","1.4607970969491444","*","30230","13565","608","0.576303317535545","12170886","0.8666599399192748","*",".cpp (514), .h (427), .cc (89), .json (64),  (25), .c (21), .md (20), .include (15), .sage (6), .rc (5), .yml (5), .in (4), .am (2), .raw (2), .capnp (2), .txt (2), .sh (2), .py (1), .mk (1), .ac (1), .dockerfile (1), .s (1), .cmake (1), .html (1)",".cpp (514), .h (427), .cc (89), .c (21), .sh (2), .py (1), .mk (1)",
